flow_key,packet_count,prediction,vpn_probability,label
"('0.0.0.0', '255.255.255.255')",473,0,0.4660878232310698,Non-VPN
"('10.2.0.1', '172.17.15.97')",3,1,0.514879091585417,VPN
"('103.125.235.18', '172.17.15.97')",3,1,0.6441189388704563,VPN
"('103.133.221.35', '172.17.15.97')",14,0,0.49212595987757396,Non-VPN
"('104.18.39.21', '172.17.15.97')",15,0,0.47757881429112986,Non-VPN
"('104.21.27.25', '172.17.15.97')",45,0,0.26061867447630094,Non-VPN
"('13.107.6.158', '172.17.15.97')",64,1,0.6386445612477647,VPN
"('13.107.9.158', '172.17.15.97')",52,1,0.6428352909219367,VPN
"('13.89.178.26', '172.17.15.97')",249,0,0.26091194031156023,Non-VPN
"('13.89.179.11', '172.17.15.97')",81,0,0.36686010945072295,Non-VPN
"('142.250.193.170', '172.17.15.97')",21,0,0.35996381281359097,Non-VPN
"('142.251.221.106', '172.17.15.97')",10,0,0.45605248739312787,Non-VPN
"('149.34.244.134', '172.17.15.97')",16726,0,0.27709733527143615,Non-VPN
"('15.197.206.217', '172.17.15.97')",47,0,0.35641378976943633,Non-VPN
"('150.171.28.11', '172.17.15.97')",79,0,0.36751821778780397,Non-VPN
"('169.254.137.127', '169.254.255.255')",11,0,0.45811064341740254,Non-VPN
"('169.254.137.127', '224.0.0.251')",14,0,0.45282535983647726,Non-VPN
"('169.254.137.127', '239.255.255.250')",11,0,0.4694541164669537,Non-VPN
"('169.254.177.162', '224.0.0.251')",2,0,0.35276526738607017,Non-VPN
"('169.254.177.162', '224.0.0.252')",2,1,0.5123639250693843,VPN
"('169.254.177.162', '239.255.255.250')",5,1,0.5129091137534466,VPN
"('169.254.255.255', '169.254.29.187')",7,0,0.498267291738546,Non-VPN
"('169.254.255.255', '169.254.6.195')",6,0,0.4312078330897227,Non-VPN
"('169.254.255.255', '169.254.81.219')",12,0,0.45657051838299845,Non-VPN
"('169.254.29.187', '224.0.0.251')",7,0,0.498267291738546,Non-VPN
"('169.254.29.187', '224.0.0.252')",2,1,0.5004616139116088,VPN
"('169.254.29.187', '239.255.255.250')",7,1,0.536285037782062,VPN
"('169.254.81.219', '224.0.0.251')",12,1,0.5125894652202558,VPN
"('169.254.81.219', '224.0.0.252')",3,0,0.4329829434071537,Non-VPN
"('169.254.81.219', '239.255.255.250')",25,0,0.4400737787213201,Non-VPN
"('172.16.6.249', '172.17.15.97')",33,0,0.44144843941440226,Non-VPN
"('172.16.6.250', '172.17.15.97')",70,1,0.6091773390475569,VPN
"('172.17.0.1', '255.255.255.255')",55,0,0.4571499760871586,Non-VPN
"('172.17.0.101', '224.0.0.251')",45,0,0.49560940742416526,Non-VPN
"('172.17.0.106', '224.0.0.251')",14,0,0.38504101352610065,Non-VPN
"('172.17.0.108', '224.0.0.251')",19,1,0.5623177052112335,VPN
"('172.17.0.109', '172.17.15.255')",23,1,0.5230831220939436,VPN
"('172.17.0.109', '224.0.0.252')",11,0,0.47494183656536515,Non-VPN
"('172.17.0.109', '239.255.255.250')",6,0,0.46101989458493564,Non-VPN
"('172.17.0.11', '172.17.15.97')",7,0,0.4482030078720271,Non-VPN
"('172.17.0.11', '224.0.0.251')",47,0,0.4747997569294345,Non-VPN
"('172.17.0.115', '224.0.0.251')",615,0,0.43744151214550653,Non-VPN
"('172.17.0.119', '224.0.0.251')",53,1,0.5019405645003221,VPN
"('172.17.0.119', '239.255.255.250')",26,0,0.39942000248940646,Non-VPN
"('172.17.0.123', '239.255.255.250')",10,0,0.49564292938544546,Non-VPN
"('172.17.0.13', '224.0.0.251')",38,0,0.41190642059314136,Non-VPN
"('172.17.0.137', '224.0.0.252')",2,1,0.5169457733919939,VPN
"('172.17.0.15', '172.17.15.255')",8,0,0.4862411346814754,Non-VPN
"('172.17.0.156', '172.17.15.255')",12,0,0.45125074849621166,Non-VPN
"('172.17.0.156', '224.0.0.251')",16,0,0.48264520701984986,Non-VPN
"('172.17.0.156', '224.0.0.252')",4,0,0.49259796310457543,Non-VPN
"('172.17.0.182', '224.0.0.251')",16,0,0.44652832604099585,Non-VPN
"('172.17.0.185', '224.0.0.251')",2,1,0.5596472812808855,VPN
"('172.17.0.192', '239.255.255.250')",11,0,0.4950771480961253,Non-VPN
"('172.17.0.20', '224.0.0.251')",5,0,0.46549452508349604,Non-VPN
"('172.17.0.202', '239.255.255.250')",51,0,0.47635405602425224,Non-VPN
"('172.17.0.241', '172.17.15.255')",2,1,0.6363721910630388,VPN
"('172.17.0.241', '224.0.0.251')",43,0,0.4856629210177932,Non-VPN
"('172.17.0.241', '239.255.255.250')",11,1,0.5056429293854454,VPN
"('172.17.0.244', '239.255.255.250')",214,0,0.4734238708838063,Non-VPN
"('172.17.0.253', '224.0.0.251')",4,0,0.49701807662461817,Non-VPN
"('172.17.0.253', '239.255.255.250')",3,0,0.4309829150981831,Non-VPN
"('172.17.0.27', '224.0.0.251')",20,1,0.6135050790595703,VPN
"('172.17.0.27', '239.255.255.250')",3,1,0.6464311575864709,VPN
"('172.17.0.29', '224.0.0.251')",42,0,0.4821305916824158,Non-VPN
"('172.17.0.42', '172.17.15.97')",12,0,0.3736863725402887,Non-VPN
"('172.17.0.42', '224.0.0.251')",48,0,0.4747997569294345,Non-VPN
"('172.17.0.42', '239.255.255.250')",5,1,0.5438995754204611,VPN
"('172.17.0.54', '239.255.255.250')",3,0,0.4310172437574793,Non-VPN
"('172.17.0.55', '224.0.0.251')",11,1,0.5127864579681343,VPN
"('172.17.0.55', '224.0.0.252')",2,1,0.5169457733919939,VPN
"('172.17.0.58', '224.0.0.251')",7,1,0.6103002832831375,VPN
"('172.17.0.62', '172.17.15.255')",10,0,0.4637840826066043,Non-VPN
"('172.17.0.62', '224.0.0.251')",74,0,0.3956023964966084,Non-VPN
"('172.17.0.65', '172.17.15.255')",2,0,0.4738948782513605,Non-VPN
"('172.17.0.65', '224.0.0.251')",181,0,0.4257008620320935,Non-VPN
"('172.17.0.65', '239.255.255.250')",30,1,0.5570817897721793,VPN
"('172.17.0.66', '224.0.0.251')",20,1,0.5018695193325735,VPN
"('172.17.0.66', '239.255.255.250')",14,1,0.5270762826332746,VPN
"('172.17.0.67', '224.0.0.251')",17,1,0.6343089847679226,VPN
"('172.17.0.71', '224.0.0.251')",3,0,0.4438720539668691,Non-VPN
"('172.17.0.95', '224.0.0.251')",6,0,0.45156686910074895,Non-VPN
"('172.17.1.101', '239.255.255.250')",9,1,0.517723402741929,VPN
"('172.17.1.122', '172.17.15.255')",18,1,0.536615451429321,VPN
"('172.17.1.122', '224.0.0.251')",265,0,0.4495597272088036,Non-VPN
"('172.17.1.122', '224.0.0.252')",2,1,0.5004616139116088,VPN
"('172.17.1.122', '239.255.255.250')",22,1,0.5025846770380883,VPN
"('172.17.1.122', '255.255.255.255')",67,0,0.45654675890906593,Non-VPN
"('172.17.1.127', '172.17.15.255')",11,1,0.5037478050374591,VPN
"('172.17.1.127', '224.0.0.251')",10,1,0.5058928135254938,VPN
"('172.17.1.127', '224.0.0.252')",8,1,0.5158928135254937,VPN
"('172.17.1.127', '239.255.255.250')",2,1,0.5596472812808855,VPN
"('172.17.1.131', '239.255.255.250')",14,0,0.49974209370290057,Non-VPN
"('172.17.1.137', '224.0.0.251')",571,0,0.4558514301100486,Non-VPN
